product_id,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,user_id,user_name,review_id,review_title,review_content,img_link,product_link;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Average for calling good looking,I'm really happy to purchase this watch! It's very affordable having so many features. The calling feature works really well! Overall, if you're looking so good brand & good features, go for this ..,Product does not turn onPlease return the item. Please.,https://m.media-amazon.com/images/I/411q-oMvehL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/boAt-Wave-Call-Dedicated-Multi-Sport/dp/B0B5DDJNH4/ref=sr_1_60?qid=1672895762&s=electronics&sr=1-60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
Writing this review post 10 months and 3 orders of the same product.Honestly Portronics Konnect L lightning cable works like magic with the original Apple charging brick.Seeing the price of the cable I initially hesitated buying as it was as low as ¹99/- with the offers and so I wasnt sure if it would work well with my iPhone 12 or whether it would impact my iPhones battery health because all the other lightning cable brands were costing over ¹350/- like Wayona, Amazon Basics, etc.Earlier I was using Wayona Brand lightning cable with eventually frayed and stopped working.Charging Speed:Charges my iPhone fast enough almost similar compared to the original cable level when used with 12W Original Apple power adapter.Quality and Durability:Great quality braided cable and doesnt tangle easily and can withstand day-to-day usage.L-Shaped pin:This is very innovative by Portronics and it makes sure the cable doesnt get damaged even if used while charging.CarPlay and Data Sync:Works smoothly with CarPlay and syncs data effortlessly.PS: I have used this cable only with the Original Apple Charging Brick and extremely satisfied with its performance.,Better than I expect the product I like that Quality and I plan to buy same type cable come with usb C to Lighting cable for emergency purpose that much I love this cable. Buy for this cable only emergency uses only since Good one,Good product and value for money,https://m.media-amazon.com/images/I/31VzNhhqifL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Portronics-Konnect-POR-1080-Charging-Function/dp/B08CF3B7N1/ref=sr_1_62?qid=1672895762&s=electronics&sr=1-62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
https://m.media-amazon.com/images/I/41lQan54SPL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/boAt-Display-Multiple-Monitoring-Charcoal/dp/B09MQSCJQ1/ref=sr_1_64?qid=1672895762&s=electronics&sr=1-64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
Best,https://m.media-amazon.com/images/I/31R6RP26dzL._SY300_SX300_QL70_ML2_.jpg,https://www.amazon.in/Samsung-microSDXC-Memory-Adapter-MB-MC128KA/dp/B09MT84WV5/ref=sr_1_66?qid=1672895762&s=electronics&sr=1-66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
Working perfectly, value for money,https://m.media-amazon.com/images/I/31wqydqbA9L._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Portronics-Adapto-Adapter-Charger-Charging/dp/B08VS3YLRK/ref=sr_1_67?qid=1672895762&s=electronics&sr=1-67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
Over all good product,Best watch under 3000/-,https://m.media-amazon.com/images/I/51vHAEYKeWL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Fire-Boltt-Gladiator-Bluetooth-Assistant-Interactions/dp/B0BP18W8TM/ref=sr_1_71?qid=1672895762&s=electronics&sr=1-71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
This is good mobile stand. Sturdy with mobiles but not sure about tablets. Looks good on the desk but not very much attractive as per its design.Unless you are not concerned more about look of the stand and want it for your mobile then, this will be good for you.,Nice product,This is very useful product..nd easy to use ..so I like it,https://m.media-amazon.com/images/I/61V3BAUrbiL._SY88.jpg,The stand is okay for the price. Doesnt look very fine, in fact looks a bit old even when brand new. The band name is also not imprinted clearly. Looks cheap, but did its job okay. I got it for ¹89 in a deal.Sometimes the mic gets blocked and the phone has to be adjusted a little out of the stand. Overall worth the buy,Product Material - full PlasticQuality - 7 out of 10,Fantastic product,  affordable,  makes work more comfort  =L ....Really I'm using it since a month, no issues and complaints...It's quality is not reduced with time....  I think everyone need to buy....For the 1st time I'm giving a review of a product... after some 100s of products I bought here.... think how much I'm satisfies with this cute little thing.....,The product is not the best but a better option at that price range. Bought it for just 119 rupees,https://m.media-amazon.com/images/I/31iE517+NFL._SY300_SX300_.jpg,https://www.amazon.in/STRIFF-Mobile-Android-Samsung-OnePlus/dp/B07GXHC691/ref=sr_1_73?qid=1672895770&s=electronics&sr=1-73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  the first thing it did was to update the firmware.I love these buds solely for their form factor and they are pretty good for 4.4K against an MRP of 16K. The do sound very good but does not suit my taste.  Persons loving bass may love them. Don't get them for ANC. Battery consumption not yet fully tested but seems ok. It has wireless charging too. If your ears are too small or too large than normal - better not to buy as they may either not go in the ears or will fit loose giving a improper seal.,Best call quality. Noise cancelling could have been improved to best, but still wotks good.Descent battery life.Music is good. Not to that top notch, but good in this segment.Overall worth for buying with good call quality a very little to compromise but good.,I am using this for like 3 months it is a good and productive if you are in the samsung ecosystem if you are not a part then do not buy it its not worth its price.,Bluetooth range is not that good,The sound quality is extremely good for a tws and the sound signature is almost flat. I got these for Rs.5290, it almost felt like a steal deal for me until I faced one cardinal flaw in the design of these buds. The bluetooth antenna has an absymal performance. It feels like I am using bluetooth v3.0. The range is so poor that even if you put the phone in the pocket, the audio starts stuttering. The mic quality is a hit or miss, inside the house it works very well, but outside it performs poorly. I think it has more to do with poor antenna design than the microphone's quality. If you are thinking that maybe the faulty product is an exception, then do a google search about its range issue and you will find hundreds of people complaining about the same thing. Samsung has poorly implemented the design and is reluctant to admit its fault. I pity those who bought it at around 15k for such a flawed product. Even at Rs 5k it is not worth it because of the range issue. It is better to buy a wired IEM, atleast it will sound better than this.,In this price Samsung brand is goodEasy to wear and good battery backupHardly support the 2 meter Bluetooth connectivity,https://m.media-amazon.com/images/I/31Sx7+mu+vL._SY300_SX300_.jpg,https://www.amazon.in/Samsung-Galaxy-SM-R180NZKAINU-Mystic-Black/dp/B08FN6WGDQ/ref=sr_1_74?qid=1672895770&s=electronics&sr=1-74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
https://m.media-amazon.com/images/I/41qhEf58vbL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Tangent-Lite-Magnetic-Bluetooth-Headphones/dp/B085W8CFLH/ref=sr_1_84?qid=1672895770&s=electronics&sr=1-84;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
https://m.media-amazon.com/images/I/31P2d7102lL._SY300_SX300_QL70_ML2_.jpg,https://www.amazon.in/Samsung-microSDXC-Memory-Adapter-MB-MC64KA/dp/B09MT6XSFW/ref=sr_1_85?qid=1672895770&s=electronics&sr=1-85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
Average for calling good looking,I'm really happy to purchase this watch! It's very affordable having so many features. The calling feature works really well! Overall, if you're looking so good brand & good features, go for this ..,Product does not turn onPlease return the item. Please.,https://m.media-amazon.com/images/I/41R9fDKo6iL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/boAt-Wave-Call-Dedicated-Multi-Sport/dp/B0B5D39BCD/ref=sr_1_90?qid=1672895770&s=electronics&sr=1-90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
 still i bought this because of the brand name.,Gud quality and packaging but slightly expensive.,https://m.media-amazon.com/images/I/61W2kONTcaL._SY88.jpg,Ok,Using this for my mobile charging cable its useful for not to brake the cable,https://m.media-amazon.com/images/I/511g3fIVsqL._SY300_SX300_QL70_ML2_.jpg,https://www.amazon.in/GIZGA-Protector-Charging-Protective-G55/dp/B08MTCKDYN/ref=sr_1_95?qid=1672895770&s=electronics&sr=1-95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
The phone is good from all aspects bug if ur looking for a good camera this is not the one.,The price of the product is higher at the time of launch. Within 1 month it dropped by 3k.The price qty is ok.Some features are missing which are available in Chinese make model.,Pros1. Display(super amoled)2. Battery life(24 hrs moderate usage)3. Fast charging4. 120 hz refresh rate work seamlesslyCons1. Miui(lots of unnecessary apps)2.processor(sd 695 is too old)3.main Camera not up to the markOverall I just want to say if you're looking for a phone to watch movies and series and casual gaming go for it.(pubg, cod feels fantastic in this without any lag)If looking for heavy gaming or looking for a camera phone this one is not for you brother.,Good phone need improvement in camera,This mobile has the best camera compared with other models,https://m.media-amazon.com/images/I/410TBgL2KXL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Redmi-Phantom-Additional-Exchange-Included/dp/B09T2WRLJJ/ref=sr_1_101?qid=1672895777&s=electronics&sr=1-101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
Decent product, worth every penny,Expect it will last long, price wise it's a good product. Till date it's working well.,One slot got out of order and one using now.value of money and second slot of the charger is average to use.>*>*>*==<î<ó,Good quality no issues till now working fine with 5v 2ampAs it is 10 watt charger.,Fast charging,Yes it's very nice,https://m.media-amazon.com/images/I/61pgVx61I7L._SY88.jpg,Amazing product. Great charging power even two devices  connected with the charger. I charged my pixel 6a and wireless headphone together, both get charged quickly. But issue with the build quality. I once by mistake sat in the charger and the socket end of it broke from the edges and came out completely. I had to fix that with a fevi quick. Now working fine . Overall a very good product. Don't think, just go for it.,It's a good product for this price range. Works fine.,https://m.media-amazon.com/images/I/41v82KfCUuL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/oraimo-firefly-2s-charger-micro-usb-multi-protection/dp/B089WB69Y1/ref=sr_1_102?qid=1672895777&s=electronics&sr=1-102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,
The phone is good from all aspects bug if ur looking for a good camera this is not the one.,The price of the product is higher at the time of launch. Within 1 month it dropped by 3k.The price qty is ok.Some features are missing which are available in Chinese make model.,Pros1. Display(super amoled)2. Battery life(24 hrs moderate usage)3. Fast charging4. 120 hz refresh rate work seamlesslyCons1. Miui(lots of unnecessary apps)2.processor(sd 695 is too old)3.main Camera not up to the markOverall I just want to say if you're looking for a phone to watch movies and series and casual gaming go for it.(pubg, cod feels fantastic in this without any lag)If looking for heavy gaming or looking for a camera phone this one is not for you brother.,Good phone need improvement in camera,This mobile has the best camera compared with other models,https://m.media-amazon.com/images/I/41iEZV6nKbL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Redmi-Stealth-Additional-Exchange-Included/dp/B09T2S8X9C/ref=sr_1_109?qid=1672895777&s=electronics&sr=1-109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
Ok,https://m.media-amazon.com/images/I/4147W6koDNL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/realme-narzo-Mint-Green-Storage/dp/B09FKDH6FS/ref=sr_1_115?qid=1672895777&s=electronics&sr=1-115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
https://www.amazon.in/iQOO-Storage-Snapdragon-FlashCharge-Brightness/dp/B07WDK3ZS2/ref=sr_1_126?qid=1672895777&s=electronics&sr=1-126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
I'm really happy to purchase this watch! It's very affordable having so many features. The calling feature works really well! Overall, if you're looking so good brand & good features, go for this ..,Product does not turn onPlease return the item. Please.,https://m.media-amazon.com/images/I/4141l8ZBWXL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/boAt-Wave-Call-Dedicated-Multi-Sport/dp/B0B5CGTBKV/ref=sr_1_128?qid=1672895784&s=electronics&sr=1-128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
This watch is good at this price range as compared to other smartwatches but it has delayed in wake up wrists feature. Overall good look, good performance, good quality and affordable price.,https://m.media-amazon.com/images/I/71Saf3ahXhL._SY88.jpg,Very nice texture of this watch.  It is light in weight.  Very comfortable to wear.,https://m.media-amazon.com/images/I/61oENyrSG2L._SY88.jpg,https://m.media-amazon.com/images/I/41fXq5ZKACL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/boAt-Launched-Ultra-Seamless-Personalization-Charcoal/dp/B0BNV7JM5Y/ref=sr_1_133?qid=1672895784&s=electronics&sr=1-133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
Bought for my daughter's old phone.Brand new cable it was not charging, I already repacked and requested for replacement.I checked again, and there was some green colour paste/fungus inside the micro USB connector. I cleaned with an alcoholic and starts working again.Checked the ampere of charging speed got around 1400ma-1500ma - not bad, came with braided 1.5m long cable, pretty impressive for the price.Can't blame the manufacturer.But quality issues by the distributor, they might have stored in very humid place.,https://m.media-amazon.com/images/I/41d84o5-M-L._SY445_SX342_QL70_ML2_.jpg,https://www.amazon.in/Ambrane-Unbreakable-Charging-Braided-Cable/dp/B082LSVT4B/ref=sr_1_141?qid=1672895784&s=electronics&sr=1-141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
I have been using this watch since a month and its really great. All features are working quite well and connectivity with phone is also good.Screen quality may be improved.,Actually my smart watch BSW043 Ring 3 is not charging 2 to 3 days. It's off I tired to msg fireballs but it alway say to follow our page on Instagram. And when we follow its shows you their new offers. I don't know what to do now. I just submitted the warranty form.,The watch worked for the 2-3 Months and got switched off automatically and Rear Panel also got opened automatically..,I didn't charge it for 2 days, now after charging also it is not getting on,I have been using this watch since a month and its really great. All features are working quite well and connectivity with phone is also good.,Product quality and look was good but have some issues after few months usage,https://m.media-amazon.com/images/I/41ziJKWj9LL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Fire-Boltt-Bluetooth-Assistance-Calculator-Monitoring/dp/B0B3MWYCHQ/ref=sr_1_145?qid=1672895791&s=electronics&sr=1-145;;;;;;;;;;;;;;;;;;,,,,,,,
 will share detailed review once use it for atleast a week.,Good watch through fire =% boultI am impressed for this watch is so computableand all features are properly working like mean feature voice calling are properly working andThis price range are no any brand are give this feature I am Happy for this watchThank you Fire =% boult,Pros: The phone supports both phone and apps calling. Has long charge. Phone finder,  phone camera shutter are good features. Beautiful looking watch.Cons: Not a full screen display, display is smaller than the watch. My watch is not center alligned. Limited number of watch face. Sometimes tends to call on recent number with false touch. Phone book should be a little larger than 8 numbers.,Just bought it ,so my review is basically the first impression.I will write a detailed review after few days of use. I like the style and it looks good. So far touch operation is also good,It's good product in this range because I have one more of pebble smart watch in same price range but after using fire boltt it's better. Only one issue that not stop call ring during office or meeting time.,I liked Everything except Hearbeat and O2 Level accuracy but it's close to real levels so average in this respect. Otherwise it's a kill for the money !!! Very good overall.,The product is good as per the price charged. One feedback to supplier to improve the glass of watch, there are lots of scratches within one month of usage.,All is good. Satisfied. Auto selection of sport mode is not there. You have to select each sport mode for each workout,https://m.media-amazon.com/images/I/41vMaBVWDjL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Fire-Boltt-Smartwatch-Bluetooth-Calling-Assistance/dp/B09YV3K34W/ref=sr_1_168?qid=1672895791&s=electronics&sr=1-168;;;;;;;;;;;;;;;;;;;;,,
https://www.amazon.in/STRIFF-Flexible-Silicone-Protector-Computers/dp/B09Z6WH2N1/ref=sr_1_169?qid=1672895799&s=electronics&sr=1-169;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
 step count looks to be fairly accurate. All in all a good buy.,Just work like a smart watch..,Its very light weight with all the added features. Battery life is Max 1.5 day.It drains your phone charge rapidly,Nice,Like very much,Nice,Comfort and nice to see,https://m.media-amazon.com/images/I/41lf0N5STAL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Noise-Bluetooth-Calling-Function-Monitoring/dp/B09PLFJ7ZW/ref=sr_1_182?qid=1672895799&s=electronics&sr=1-182;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
https://m.media-amazon.com/images/I/41BDYVKRmWL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/PTron-Force-Bluetooth-Smartwatch-Waterproof/dp/B0B53NXFFR/ref=sr_1_184?qid=1672895799&s=electronics&sr=1-184,,,,,,,,,,,,,,
https://www.amazon.in/iQOO-Phantom-Snapdragon-FlashCharge-Brightness/dp/B07WHSJXLF/ref=sr_1_192?qid=1672895799&s=electronics&sr=1-192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
 screen quality,https://m.media-amazon.com/images/I/41XtHlbmOHL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/iQOO-Storage-Snapdragon-FlashCharge-Brightness/dp/B07WFPMGQQ/ref=sr_1_198?qid=1672895806&s=electronics&sr=1-198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
Low batter life,Nice Smartwatch, Big Display, Long Battery Life, Max Features,Good,Good product,https://m.media-amazon.com/images/I/41OEfM3qYLL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Boult-Bluetooth-Smartwatch-Brightness-Waterproof/dp/B0BMVWKZ8G/ref=sr_1_230?qid=1672895814&s=electronics&sr=1-230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
 Spo2 and exercise tracking .I dislike the bluetooth of the smart watch only .  I use this watch for exercises,Battery is goodTouch screen is niceAll fixtures are very good,I like the watch style and charging is so fast,Firebolt Ninja 3Felt Good  for the watch , simple and easy,Its good, value for money, overall performance is good.,https://m.media-amazon.com/images/I/41-IPkI1Y5L._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Fire-Boltt-Smartwatch-Sports-Tracking-Silver/dp/B09YV463SW/ref=sr_1_242?qid=1672895821&s=electronics&sr=1-242;;;;;;;;;;;;;;;;;;,,,,,,
Reliable and worth it,The cable shipped in box made by Apple felt less sturdy and reliable after using one or two times and felt it would break more quickly at the lighting port and had to order Amazon basics cable which is miles better and apple MiFi certified,,https://m.media-amazon.com/images/I/3183iGEWksL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/AmazonBasics-Apple-Certified-Lightning-Charging/dp/B07XLCFSSN/ref=sr_1_245?qid=1672895821&s=electronics&sr=1-245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
Good,Perfect for a 10 inch tablet both vertically and horizontally,It was the best phone holder,Premium quality and reasonable price =M<ü,Good,Fulfil purpose, easy to carry, solid material. Think it will last long.,Nice,Liked the product. Easy to carry, portable,  foldable, lightweight.,Good,https://m.media-amazon.com/images/I/31xJT-3ZAkL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/STRIFF-Android-Portable-Foldable-Stand-Perfect/dp/B09VZBGL1N/ref=sr_1_257?qid=1672895821&s=electronics&sr=1-257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Good looking and two things are missing 1.female health cycle2.belt strap was very smallscreen touch is very smooth and u can give some lengthy strapOver all 4/5And gps also missing,This watch is good at this price range as compared to other smartwatches but it has delayed in wake up wrists feature. Overall good look, good performance, good quality and affordable price.,https://m.media-amazon.com/images/I/71Saf3ahXhL._SY88.jpg,Very nice texture of this watch.  It is light in weight.  Very comfortable to wear.,https://m.media-amazon.com/images/I/61oENyrSG2L._SY88.jpg,https://m.media-amazon.com/images/I/41LDspRanIL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/boAt-Launched-Electra-Ultra-Seamless-Personalization/dp/B0BNVBJW2S/ref=sr_1_259?qid=1672895821&s=electronics&sr=1-259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
https://m.media-amazon.com/images/I/416n3nd4MhL._SY300_SX300_QL70_ML2_.jpg,https://www.amazon.in/EN-LIGNE-Adjustable-Tabletop-Compatible/dp/B0B3DV7S9B/ref=sr_1_293?qid=1672895835&s=electronics&sr=1-293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
Everytime sleep mode has to activate, this should not be done. It should be automatically.,Good product,bezels are big but it's ok for this price range and I am satisfied with the product.,Watch is beautiful and upto mark, only one con in this watch, you can't  attend the call and revert you can only revert by messages,Nice,https://m.media-amazon.com/images/I/71ZeE6pWAaL._SY88.jpg,,https://m.media-amazon.com/images/I/41AGCk95dpL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Noise-ColorFit-Ultra-SE-Smartwatch/dp/B09BNXQ6BR/ref=sr_1_303?qid=1672895835&s=electronics&sr=1-303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
Ok ok,Really liked this product at this prize. Must buy,Okay,Easy to use, good touch screen and value for money and good battery life.,https://m.media-amazon.com/images/I/41YwW+O-SKL._SY300_SX300_.jpg,https://www.amazon.in/10WERUN-Bluetooth-Smartwatch-Wireless-Fitness/dp/B09RFB2SJQ/ref=sr_1_367?qid=1672895857&s=electronics&sr=1-367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
https://www.amazon.in/Tokdis-MX-1-Bluetooth-Calling-Smartwatch/dp/B0B82YGCF6/ref=sr_1_370?qid=1672895857&s=electronics&sr=1-370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
Good product,https://m.media-amazon.com/images/I/41jmiwgyu8L._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Sounce-Plated-Headphone-Earphone-Splitter/dp/B08BCKN299/ref=sr_1_375?qid=1672895857&s=electronics&sr=1-375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
Definitely not worth the huge MRP quoted, paid 99/- for 12 pieces.The material seems to be recycled. Remains to be seen if it will last. Serves the purpose of strengthening the flex point for cables. I have installed these on all my USB charge cables.,Simple and good product.,,Best Solution to broken wire,https://m.media-amazon.com/images/I/41WYWN1pdvL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/LAPSTER-Protectors-Charger-Protector-Computers/dp/B0BBW521YC/ref=sr_1_403?qid=1672895864&s=electronics&sr=1-403;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
 Spo2 and exercise tracking .I dislike the bluetooth of the smart watch only .  I use this watch for exercises,Battery is goodTouch screen is niceAll fixtures are very good,I like the watch style and charging is so fast,Firebolt Ninja 3Felt Good  for the watch , simple and easy,Its good, value for money, overall performance is good.,https://m.media-amazon.com/images/I/41GwFR981CL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Fire-Boltt-Ninja-Smartwatch-Sports-Tracking/dp/B09YV42QHZ/ref=sr_1_408?qid=1672895864&s=electronics&sr=1-408;;;;;;;;;;;;;;;;;;,,,,,,
 sturdy, Bluetooth connectivity is also good.Overall a good purchase.,Good buy in price range,If you travel, its your best companion. Has a great stability and length. Its one of my best buy and cannot think of a vacation without it. No more need to awkwardly ask strangers to take photos, set the best angle and capture the moment. The service from WeCool support team is super cool as well.,Good product....but more efficient expected,Amazing Product. As a Youtuber and an Instagram Content Creator, this is the best gadget I like to have in my Back bag all the time. I even use this to record my live classes without making any scenes out there, since this is very handy and lucid. Moreover, their service is excellent. WHY ARE YOU STILL READING REVIEWS? ORDER NOW.Find my videos in Instagram using this S5 at shankarkumaran tamil,The selfie stick is sturdy and very good,https://m.media-amazon.com/images/I/41fDM4QUfvL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/WeCool-Reinforced-Function-Bluetooth-Compatible/dp/B0B9BXKBC7/ref=sr_1_445?qid=1672895879&s=electronics&sr=1-445;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,
 the experience is pretty good.But but but, The battery life is not that good only 4 days of battery backup.,Nice product,Overall good product to buy,Good product,https://m.media-amazon.com/images/I/412dSHwBHGL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Noise-ColorFit-Monitoring-Smartwatches-Electric/dp/B09NVPJ3P4/ref=sr_1_457?qid=1672895886&s=electronics&sr=1-457;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
 keep in mind that you would have to carry this bulky device with yourself.  Dimensions: 6Lx3Bx1.1thick.  Not weight on scale, but seems like 1/2 kg and that is a lot of weight.,This power bank full charge at 12 hour and I phone 12 will be 4 time full charged not 6 time,,The charging is super goodI havent touched my phone charger for 2-3 days and completely used this power bank for charging and still it wasnt dried outBut the problem is weight too heavy i must say,https://m.media-amazon.com/images/I/31zYqHExOPS._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Ambrane-Multi-Layer-Protection-Li-Polymer-Stylo/dp/B098QXR9X2/ref=sr_1_469?qid=1672895886&s=electronics&sr=1-469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
https://www.amazon.in/STRIFF-Mobile-Phone-Charging-Charger/dp/B07H1S7XW8/ref=sr_1_482?qid=1672895894&s=electronics&sr=1-482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
Value for money.Only con is that rise to wake up sensor works very slow.,https://m.media-amazon.com/images/I/41vQwUamFcL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/Fire-Boltt-Bluetooth-Calling-Interactions-Speaker/dp/B0BNXFDTZ2/ref=sr_1_486?qid=1672895894&s=electronics&sr=1-486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
 but for movies or gaming, you won't get the most crisp audio.2. Some connectivity issues, sometimes i have to turn my Bluetooth on and off many times for it to work (this is occasional, not a daily or frequent occurrence) [Edit after 1 month use: it's now a very frequent issue]3. The mic quality is good if you are using your phone, but for some reason the quality is really bad if you are on PC4. Sometimes on WhatsApp, the mic will not be detected if you are on call with these earbuds, so you will end up having to take them off to accept a call sometimes. (Not an issue if you are the one dialing) i hope it's just a whatsapp issue rather than earbuds issue.Overall, I needed these for my gym since they play horrible music there (lol) so I'm very very happy with themHighly recommended for music and/or as a more affordable option as compared to JBL etc.,https://m.media-amazon.com/images/I/31GUbeFG3FL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Airdopes-141-Playtime-Resistance-Bluetooth/dp/B09N3ZNHTY/ref=sr_1_2?qid=1672902995&s=computers&sr=1-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
Average for calling good looking,I'm really happy to purchase this watch! It's very affordable having so many features. The calling feature works really well! Overall, if you're looking so good brand & good features, go for this ..,Product does not turn onPlease return the item. Please.,https://m.media-amazon.com/images/I/41d69zua5LL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/boAt-Wave-Call-Dedicated-Multi-Sport/dp/B0B5B6PQCT/ref=sr_1_4?qid=1672902995&s=computers&sr=1-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
,Not adaptive for every person's ear. My wife doesn't suit the ear airdopes.  Partially satisfied. 799/- rupees i bought. Don't bought more than 799 for this model.,The product was as good as i expected . The quality is good . Noise cancellation isnt quite high but overall good.,Battery lifespan i more, better audio. But calls are not audible properly some times.,It works best for the price. Sound quality is good, but plastic quality is average.,No clear sound on call. Creating disturbance during call,https://m.media-amazon.com/images/I/31KjuRb9oNL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Airdopes-121v2-Bluetooth-Immersive-Assistant/dp/B08JQN8DGZ/ref=sr_1_8?qid=1672902995&s=computers&sr=1-8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
 but anti scratch glass required in this watch,Good watch go for it,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41Peg4pz7fL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Noise-Bluetooth-Calling-Tracking-Detection/dp/B0B5LVS732/ref=sr_1_11?qid=1672902995&s=computers&sr=1-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
